actor_id,name
1527,D·B·斯威尼
1528,王俊冬
1529,卢海华
1530,寇振海
1531,陆怡璇
1532,泰煜恩
1533,张智超
1534,姜冰洁
1535,丁建华
1536,毕克
1537,苏秀
1538,程晓桦
1539,施融
1540,严彦子
1541,李仙花
1542,万瑜
1543,黄丽华
1544,廖雅鸣
1545,潘智勇
1546,克尔斯滕·邓斯特
1547,瓦格纳·马拉
1548,斯蒂芬·亨德森
1549,水野索诺娅
1550,李珞桉
1551,章若楠
1552,本·施瓦茨
1553,金·凯瑞
1554,基努·里维斯
1555,科琳·欧肖内希
1556,于荣光
1557,郑人硕
1558,金晨
1559,刘俊孝
1560,常戎
1561,万茜
1562,程怡
1563,周星驰
1564,莫文蔚
1565,薛家燕
1566,吴孟达
1567,谷德昭
1568,刘玉玲
1569,J·K·西蒙斯
1570,琪兰·席普卡
1571,克拉拉
1572,谭凯
1573,汪卓成
1574,杰西·艾森伯格
1575,伍迪·哈里森
1576,戴夫·弗兰科
1577,孙道临
1578,谢芳
1579,上官云珠
1580,高博
1581,韩焱
1582,梶裕贵
1583,茅野爱衣
1584,小松未可子
1585,大桥贤一郎
1586,魏翔
1587,王成思
1588,马克·马龙
1589,奥卡菲娜
1590,克雷格·罗宾森
1591,安东尼·拉莫斯
1592,高峰
1593,张伟丽
1594,李心洁
1595,李晓川
1596,王皓
1597,孙天宇
1598,白凯南
1599,杰森·弗莱明
1600,梅拉布·尼尼泽
1601,马克西米利安·奥辛斯基
1602,柯基·法尔考
1603,刘颖仪
1604,黄健翔
1605,何蓝逗
1606,罗鸣
1607,贾云哲
1608,汪世伟
1609,沙梅克·摩尔
1610,海莉·斯坦菲尔德
1611,奥斯卡·伊萨克
1612,杰克·约翰逊
1613,伊萨·雷
1614,娜奥米·哈里斯
1615,杰弗里·迪恩·摩根
1616,玛琳·阿克曼
1617,杰克·莱西
1618,张浩
1619,师清峰
1620,李珈西
1621,陈思敏
1622,冯浩
1623,莱斯利·曼恩
1624,阿兰·里奇森
1625,亚历克斯·帕蒂弗
1626,赫洛·费因斯-提芬
1627,杨正浓
1628,潘松带
1629,高秉涵
1630,姜思章
1631,傅德泽
1632,章宇
1633,马吟吟
1634,国义骞
1635,金城武
1636,王羽
1637,惠英红
1638,查理·汉纳姆
1639,菊地凛子
1640,查理·戴
1641,朗·普尔曼
1642,王老五
1643,壹歌
1644,白宇
1645,王菀之
1646,洪悦熙
1647,庄则熙
1648,刘一莹
1649,于书瑶
1650,苏拉·沙玛
1651,伊尔凡·可汗
1652,拉菲·斯波
1653,阿迪勒·侯赛因
1654,塔布
1655,孙淳
1656,周大勇
1657,梁小龙
1658,赵冉
1659,陈茜
1660,杨清文
1661,郑秀文
1662,高圆圆
1663,王紫逸
1664,王子子
1665,崔婧涵
1666,黄晓娟
1667,张天喜
1668,黎志坚
1669,杨丽仪
1670,许瑞萍
1671,石坚
1672,黄明昊
1673,罗三穗
1674,迈克尔·刚本
1675,姜皓文
1676,方晓莉
1677,任伟
1678,李飞
1679,王一
1680,黎心韵
1681,李尚正
1682,大卫·雷德蒙
1683,金勇满
1684,维托里奥·斯加比
1685,恩里科·蒂洛塔
1686,多米尼克·维努蒂
1687,李嘉琦
1688,马旭东
1689,王喳喳
1690,布鲁克·奥佩斯
1691,杰拉丁·博若飞
1692,本·卓别林
1693,布莱恩·考克斯
1694,亚历克斯·伊特尔
1695,范冰冰
1696,管乐
1697,周澄奥
1698,姚弛
1699,张小婉
1700,刘迅
1701,郭伟华
1702,何政军
1703,王强
1704,颜丹晨
1705,张嘉祺
1706,王维威
1707,纪安琪
1708,何春
1709,林琳
1710,颜丙燕
1711,梁俊一
1712,霍青
1713,王晖
1714,孙乐
1715,刘家琦
1716,冯四
1717,安格力朝克图
1718,沈念如
1719,张杰
1720,桑宗忠
1721,朱马别克·科拜根
1722,郝好
1723,刘骁元
1724,热法提·迪力木拉提
1725,唐泽宗
1726,陈倩
1727,理查德·格雷弗斯
1728,韩晓
1729,李洪权
1730,方星懿
1731,王影璐
1732,侯明昊
1733,盖亚·怀斯
1734,米兰达·奥图
1735,卢克·帕斯夸尼洛
1736,洛琳·阿什伯恩
1737,齐漠祥
1738,何宗礼
1739,缪云飞
1740,赵忠
1741,叶新春
1742,陈百强
1743,徐杰
1744,邝美宝
1745,钟保罗
1746,刘纯燕
1747,来喜
1748,熊玉婷
1749,吴晴
1750,尤宪超
1751,贺镪
1752,黄诗佳
1753,汪永贵
1754,陈耀文
1755,李品夆
1756,洪嘉铃
1757,张大镛
1758,陈亦飞
1759,曾安琪
1760,柯叔元
1761,邹涛
1762,廖禹沣
1763,冯家妹
1764,廖希
1765,郑嘉颖
1766,林峯
1767,周秀娜
1768,喻恩泰
1769,蒋梦婕
1770,邓飞
1771,金美伶
1772,张洪
1773,陈涛
1774,夏琼
1775,张天海
1776,古月
1777,孙飞虎
1778,黄凯
1779,邵宏来
1780,刘怀正
1781,庞瀚辰
1782,张兆北
1783,王子木
1784,提爱民
1785,毕彦君
1786,廖学秋
1787,梁静
1788,李书晨
1789,王琛
1790,卫永邵
1791,毕东林
1792,马有贯
1793,查理兹·塞隆
1794,范丞丞
1795,尹正
1796,孙艺洲
1797,山姆·尼尔
1798,劳拉·邓恩
1799,杰夫·高布伦
1800,理查德·阿滕伯勒
1801,鲍勃·佩克
1802,贾斯汀·巴萨
1803,黛安·克鲁格
1804,乔恩·沃伊特
1805,海伦·米伦
1806,冯巩
1807,牛振华
1808,达式常
1809,张鹭
1810,傅丽莉
1811,道斯·巴特勒
1812,里德·科菲
1813,约瑟夫·巴伯拉
1814,威廉·汉纳
1815,特克斯·艾弗里
1816,艾米·波勒
1817,玛雅·霍克
1818,肯辛顿·托尔曼
1819,莉萨·拉皮拉
1820,金巴
1821,王铮
1822,更旦
1823,达杰丁增
1824,才多
1825,王耀
1826,言文之
1827,苏旖旎
1828,王兴康
1829,崔志昂
1830,刘长纯
1831,夏阳
1832,陈铮
1833,陈静波
1834,高叶
1835,刘耀文
1836,钱漪
1837,董娴
1838,郭凯敏
1839,曲国强
1840,刘旭
1841,曾小敏
1842,文汝清
1843,彭庆华
1844,彭炽权
1845,丁凡
1846,索朗卓嘎
1847,巴金旺甲
1848,庄庆宁
1849,蔡卫东
1850,多布杰
1851,才布旦
1852,仁青娜姆
1853,李萍
1854,刘威葳
1855,耿乐
1856,白浪
1857,朱研
1858,李槐龙
1859,宋春丽
1860,祝新运
1861,赵晓明
1862,陈雅狄
1863,吴天园
1864,高铣莛
1865,田鈊
1866,海清
1867,刘筠燃
1868,肖宗灵
1869,许言
1870,王雪琴
1871,李华
1872,克里斯·派恩
1873,扎克瑞·昆图
1874,佐伊·索尔达娜
1875,布拉德·皮特
1876,戴姆森·伊德瑞斯
1877,凯瑞·康顿
1878,托比亚斯·门基斯
1879,王茜童
1880,吴骏超
1881,陈兵
1882,林文涛
1883,格温妮斯·帕特洛
1884,唐·钱德尔
1885,盖·皮尔斯
1886,黄百鸣
1887,毛舜筠
1888,林晓杰
1889,周雨彤
1890,艾瑞克·鲍扎
1891,坎迪·米洛
1892,弗雷德·塔特西奥
1893,彼特·麦尼科
1894,彼得·布朗加特
1895,姚未平
1896,杨媛之
1897,皮查雅·瓦塔那蒙迪里
1898,阿南达·爱华灵咸
1899,叻叻那·功多尔宁
1900,卡诺查·姆亚丹
1901,淳妮苷·内醉
1902,陈虎
1903,王清亭
1904,吴谨西
1905,袁忠远
1906,薇姬·克里普斯
1907,路易·加瑞尔
1908,琳娜·库德里
1909,陈建斌
1910,董勇
1911,郝平
1912,徐绍瑛
1913,李之夏
1914,姜超
1915,佩德罗·帕斯卡
1916,康妮·尼尔森
1917,王彩平
1918,陈依莎
1919,李静
1920,张垚
1921,刘小天
1922,冯国庆
1923,王雅捷
1924,张婉儿
1925,金佑一
1926,山时聪真
1927,菅田将晖
1928,柴崎幸
1929,爱缪
1930,木村佳乃
1931,迈克尔·法斯宾德
1932,詹妮弗·劳伦斯
1933,哈莉·贝瑞
1934,王中楷
1935,徐萍
1936,李景涛
1937,朱彦颖
1938,王辛
1939,孙科
1940,吴佩慈
1941,蒋劲夫
1942,弗兰克·格里罗
1943,卢靖姗
1944,艾尔肯
1945,管小燕
1946,此沙
1947,何超莲
1948,曾志伟
1949,刘亦淳
1950,黄宗泽
1951,阿诺·施瓦辛格
1952,杰森·克拉克
1953,艾米莉亚·克拉克
1954,杰·科特尼
1955,茱莉亚·路易斯-德瑞弗斯
1956,刘易斯·普尔曼
1957,大卫·哈伯
1958,拉米·马雷克
1959,瑞秋·布罗斯纳安
1960,凯特芮娜·巴尔夫
1961,劳伦斯·菲什伯恩
1962,乔·博恩瑟
1963,王建福
1964,刘金龙
1965,周航
1966,比尔·帕克斯顿
1967,哈威·凯特尔
1968,乔恩·邦·乔维
1969,大卫·凯斯
1970,马赫沙拉·阿里
1971,乔纳森·贝利
1972,鲁伯特·弗兰德
1973,艾德·斯克林
1974,依若熏
1975,夜叉
1976,辰朔
1977,夏弋
1978,朔小踹
1979,田中真弓
1980,冈村明美
1981,中井和哉
1982,山口胜平
1983,平田广明
1984,肖小月
1985,林铭轩
1986,李响
1987,刘冉
1988,严晓频
1989,蒋易
1990,娄艺潇
1991,马元
1992,李菁
1993,王景春
1994,塔塔
1995,王骁
1996,何珮瑜
1997,李东赫
1998,何思谕
1999,孙伊晨
2000,张景祎
2001,韩聪聪
2002,袁晓旭
2003,王浩南
2004,劳伦斯先生
2005,吉尔·塔利
2006,汤姆·肯尼
2007,比尔·法格巴克
2008,玛丽·乔·卡特利特
2009,宫泽理惠
2010,洼冢洋介
2011,吉田帆乃华
2012,尾形一成
2013,浅沼晋太郎
2014,季冠霖
2015,赵明洲
2016,高增志
2017,马德华
2018,陈慧琳
2019,李凤绪
2020,仁龙
2021,唐小喜
2022,张福正
2023,赵铭洲
2024,郑小璞
2025,姚笛
2026,夏梓桐
2027,彭梓洋
2028,陶然
2029,郭俊辰
2030,孙伊涵
2031,葛鑫怡
2032,丁真珍珠
2033,妻夫木聪
2034,中川雅也
2035,安藤樱
2036,松冈茉优
2037,城桧吏
2038,佐佐木美结
2039,龚芳妮
2040,石铭晖
2041,米歇尔·威廉姆斯
2042,里兹·阿迈德
2043,斯科特·黑兹
2044,瑞德·斯科特
2045,王已歌
2046,琪格
2047,叶常清
2048,李彦锋
2049,李参天
2050,许光汉
2051,清原果耶
2052,道枝骏佑
2053,黑木华
2054,惠王军
2055,白泽泽
2056,王耀德
2057,李志刚
2058,温如玉
2059,史迎杰
2060,秦焙媛
2061,李佳蔚
2062,王焕鑫
2063,卫诗雅
2064,周家怡
2065,韦斯·本特利
2066,瑞秋·尼科尔斯
2067,西蒙·雷诺兹
2068,菲利普·阿金
2069,史蒂芬·穆尔
2070,蒋裕燕
2071,谢毛三
2072,王李超
2073,杨博尊
2074,陈光
2075,曼拉杰甫
2076,宗智
2077,李毛措
2078,李婉瑶
2079,程子洋
2080,伍月
2081,蔡鹏飞
2082,万斯佳
2083,邹超军
2084,费伟妮
2085,袁近辉
2086,花信
2087,万宝鹿
2088,糖醋里脊
2089,陈则霖
2090,郑又菲
2091,曾沛慈
2092,陈博正
2093,郭大睿
2094,田中千绘
2095,周扬
2096,沈文俊
2097,何艺林
2098,史彭元
2099,萨日娜
2100,肖帛辰
2101,泰德·巴勃考克
2102,陶泽如
2103,罗伯特·麦克雷
2104,周一围
2105,刘亦菲
2106,李截
2107,顾靖
2108,陈端
2109,马羚
2110,马东延
2111,邹兆龙
2112,涂们
2113,三浦研一
2114,艾米·亚当斯
2115,欧文·威尔逊
2116,罗宾·威廉姆斯
2117,库梅尔·南贾尼
2118,伊丽莎白·班克斯
2119,丹尼·德维托
2120,洪天照
2121,淳于珊珊
2122,于越
2123,张兆辉
2124,胡杏儿
2125,米歇尔·道克瑞
2126,托弗·格雷斯
2127,丽亚·雷米尼
2128,莫尼布·阿卜哈特
2129,曾敬骅
2130,邵雨薇
2131,陆弈静
2132,张再兴
2133,蔡嘉茵
2134,吕豆
2135,禹祥
2136,绿绮
2137,小鹿
2138,蒋丽
2139,邵敏佳
2140,赵路
2141,王和逸
2142,丞磊
2143,索微
2144,罗昭东
2145,栾蕾英
2146,裘德·洛
2147,本·门德尔森
2148,安妮特·贝宁
2149,苏志燮
2150,克里斯·帕拉特
2151,戴夫·巴蒂斯塔
2152,凯伦·吉兰
2153,庞·克莱门捷夫
2154,王淏
2155,罗素·克劳
2156,安娜贝拉·沃丽丝
2157,索菲亚·波多拉
2158,阿丽亚娜·德博斯
2159,弗雷德·赫辛格
2160,亚历桑德罗·尼沃拉
2161,克里斯托弗·阿波特
2162,朱红星
2163,王燕飞
2164,叶繁铭伟
2165,万刘傲睿
2166,张楚文
2167,刘胜
2168,王煊然
2169,陈艺嘉
2170,罗伯托·贝尼尼
2171,尼可莱塔·布拉斯基
2172,乔治·坎塔里尼
2173,朱斯蒂诺·杜拉诺
2174,赛尔乔·比尼·布斯特里克
2175,郑奇
2176,王艺禅
2177,⾕伟
2178,齐克建
2179,陶洪泽
2180,凌振赫
2181,朱祎
2182,应采儿
2183,陈小春
2184,海伦娜·伯翰·卡特
2185,拉尔夫·费因斯
2186,刘嘉玲
2187,颜卓灵
2188,刘显达
2189,帕顿·奥斯瓦尔特
2190,凯文·哈特
2191,哈里森·福特
2192,艾瑞克·斯通斯崔特
2193,珍妮·斯蕾特
2194,杨进
2195,张洋
2196,王彦霖
2197,辛芷蕾
2198,杰夫·丹尼尔斯
2199,杜江
2200,黄子琪
2201,张钧涵
2202,郭金豪
2203,杜娟
2204,李明
2205,阿曼达·多诺休
2206,休·格兰特
2207,凯瑟琳·奥克森伯格
2208,彼得·卡帕尔迪
2209,赛米·戴维斯
2210,冯远征
2211,张嘉益
2212,马少骅
2213,高至霆
2214,谢苗
2215,黄涛
2216,班玛加
2217,海莉·贝利
2218,乔纳·豪尔-金
2219,梅丽莎·麦卡西
2220,戴维德·迪格斯
2221,高以翔
2222,武田铁矢
2223,李云龙
2224,蔡旭东
2225,陈永刚
2226,李星良
2227,曾美慧孜
2228,佟林楷
2229,康春雷
2230,仲村宗悟
2231,笠间淳
2232,神尾晋一郎
2233,三宅健太
2234,刘星佐
2235,杏林儿
2236,陈浩
2237,幻听
2238,一舟
2239,玛丽莎·托梅
2240,迈克尔·基顿
2241,雅各布·贝塔隆
2242,周光大
2243,刘军
2244,刘真君
2245,安迪·瑟金斯
2246,凯丽·拉塞尔
2247,李立宏
2248,臧金生
2249,阿奇·马德基
2250,平岳大
2251,达伦·巴内特
2252,杰森·雷特
2253,李昕
2254,郭皓
2255,陈业雄
2256,蔡欣然
2257,王一郎
2258,杨晨
2259,王逸宸
2260,王宁
2261,李震宏
2262,安雅·泰勒-乔伊
2263,杰克·布莱克
2264,朱丽·沃特斯
2265,魏大勋
2266,李雪琴
2267,吴谨言
2268,王西
2269,孙浠伦
2270,侯伊建
2271,佴文
2272,大鹏
2273,白客
2274,杨天翔
2275,李诗萌
2276,朱可儿
2277,查宁·塔图姆
2278,西耶娜·米勒
2279,马龙·韦恩斯
2280,张明健
2281,袁志博
2282,胡龄萌
2283,张会忠
2284,蕾雅·赛杜
2285,王薇
2286,藤新
2287,刘三木
2288,青泯邑
2289,吴磊
2290,王佳佳
2291,闫楠
2292,陈晓旭
2293,邓婕
2294,张莉
2295,李婷
2296,安德鲁·加菲尔德
2297,杰米·福克斯
2298,戴恩·德哈恩
2299,科鲁姆·费奥瑞
2300,王志文
2301,铃鹿央士
2302,饭丰万理江
2303,畠中祐
2304,小宫有纱
2305,照井春佳
2306,池松壮亮
2307,伊藤沙莉
2308,神野三铃
2309,黎骏声
2310,陈韵红
2311,王仁君
2312,王志飞
2313,刘智扬
2314,胡兵
2315,陈霖生
2316,王丹梦
2317,拉里·坦查克
2318,西蒙. 戈蒂埃
2319,陶飞霏
2320,朱杰
2321,潘泰名
2322,于震
2323,罗莎·萨拉查
2324,克里斯托弗·瓦尔兹
2325,基恩·约翰逊
2326,张博楠
2327,朱嘉镇
2328,王佳俊
2329,朱洁静
2330,邓韵
2331,方光
2332,吴雨承
2333,钟欣潼
2334,林栋甫
2335,赵禹睿
2336,艾玛·科林
2337,马修·麦克费登
2338,米娅·华希科沃斯卡
2339,克里斯平·格洛弗
2340,王珮瑜
2341,艾伯特·布鲁克斯
2342,艾伦·德杰尼勒斯
2343,亚历山大·古尔德
2344,布拉德·加内特
2345,大张伟
2346,韩洁
2347,牛军
2348,源唯杰
2349,黄精一
2350,李小璐
2351,范馨源
2352,路杨
2353,魏茹晨
2354,肖利滨
2355,彭媛
2356,左腾云
2357,陈玉彪
2358,张美煊
2359,班玛夺基
2360,赖二娃
2361,绫濑遥
2362,小出惠介
2363,阿井莉沙
2364,二夜直子
2365,蛭子能收
2366,姚晓棠
2367,巫迪文
2368,马歌
2369,文婕
2370,柯伊善
2371,朱宏
2372,董金龙
2373,陆艺火
2374,崔真真
2375,范晓萱
2376,王学兵
2377,刘佳
2378,胡可
2379,王祖蓝
2380,劳米·拉佩斯
2381,波姬·小丝
2382,克里斯托弗·阿特金斯
2383,莱奥·麦凯恩
2384,言慧珠
2385,林默予
2386,金川
2387,李保罗
2388,周刍
2389,徐海鹏
2390,练雅佳
2391,洪诗涵
2392,杨文
2393,张长敏
2394,露皮塔·尼永奥
2395,约瑟夫·奎恩
2396,亚历克斯·沃尔夫
2397,杰曼·翰苏
2398,小肉排
2399,泰勒·克奇
2400,琳恩·柯林斯
2401,托马斯·哈登·丘奇
2402,萨曼莎·莫顿
2403,江口洋介
2404,福山雅治
2405,石田壹成
2406,酒井法子
2407,大路惠美
2408,林江国
2409,王力可
2410,胡亚捷
2411,丁传惠
2412,华兰香
2413,黄设来
2414,江俊敏
2415,卢远
2416,余知远
2417,姜玥
2418,李森
2419,王大治
2420,苗圃
2421,柴碧云
2422,苗阜
2423,马飞
2424,林映彤
2425,黄宏轩
2426,涂善存
2427,席惟伦
2428,简嫙
2429,泰勒·拉塞尔
2430,洛根·米勒
2431,黛博拉·安·霍尔
2432,泰勒·莱伯恩
2433,杰·埃利斯
2434,威尔·史密斯
2435,杰森·贝特曼
2436,杰·海德
2437,埃迪·马森
2438,于非非
2439,王鹤龙
2440,房琳
2441,赵辉
2442,邓丽欣
2443,陈辉虹
2444,张锦程
2445,李云霄
2446,陈丽君
2447,张亚洲
2448,谢江慧
2449,范雅琪
2450,郑中玉
2451,郑迪
2452,周浩东
2453,刘子枫
2454,盖尔哈德·奥尔谢夫斯基
2455,高明
2456,杨亚洲
2457,汪漪
2458,石见舞菜香
2459,樱井优辉
2460,邱天
2461,包上恩
2462,陈昕葳
2463,邬家楷
2464,达斯汀·霍夫曼
2465,尾野真千子
2466,真木阳子
2467,风吹淳
2468,黄立行
2469,明道
2470,李淳
2471,李玖哲
2472,王霙
2473,徐箭
2474,孙维民
2475,保剑锋
2476,张宸汐
2477,黄昊月
2478,法旭如
2479,王子伊
2480,王奕雯
2481,张喆
2482,雷恪生
2483,钟远林
2484,温琼如
2485,李婳
2486,陈宇
2487,刘璇
2488,高放
2489,周波
2490,庄馨
2491,王莉
2492,崔璐
2493,柳岩
2494,张建峰
2495,窦晓璇
2496,郭霄
2497,杨少彭
2498,小豪尔赫·兰登伯格
2499,杰森·德鲁克
2500,帕梅拉·阿德龙
2501,宣萱
2502,赵英博
2503,丁赵端儀
2504,刘思博
2505,秦阳
2506,李沁
2507,陈贤恩
2508,孔连顺
2509,秦俊杰
2510,徐璐
2511,陆毅
2512,胡海锋
2513,张芷溪
2514,查德维克·博斯曼
2515,迈克尔·B·乔丹
2516,丹娜·奎里拉
2517,伊万·拉班达
2518,阿尔伯特·特里佛·塞加拉
2519,拉法·卡尔沃
2520,何塞·加西亚·托斯
2521,何塞·路易斯·梅地亚维拉
2522,耿帅
2523,小伟
2524,大橙子
2525,杨哥
2526,郑颖娴
2527,陈雅斓
2528,姚勇
2529,吴明晶
2530,周楚浠
2531,罗鹏
2532,晓凡
2533,张何昊臻
2534,陈哈琳
2535,齐溪
2536,公磊
2537,邢原源
2538,王博文
2539,高禹恒
2540,黄恒
2541,郭红进
2542,秦昊
2543,邓恩熙
2544,苏子芜
2545,陈新玥
2546,王亚琳
2547,陈睿婕
2548,韩秋雨
2549,中泉英雄
2550,裴中中
2551,晓双
2552,王鸿彬
2553,蔡书雅
2554,克利夫·柯蒂斯
2555,佩吉·肯尼迪
2556,依诺
2557,林浪
2558,温池禹
2559,赵复港
2560,李欣
2561,"朱刚日尧,赵波,常荻,邱林"
2562,刘向京
2563,武岳
2564,杰夫·科尔文
2565,大卫·爱登堡
2566,本杰明·布拉特
2567,拉塞尔·布兰德
2568,玛丽昂·歌迪亚
2569,岳昊
2570,马千壹
2571,徐艺瑄
2572,达科塔·高尤
2573,郑方
2574,苏倩芸
2575,左航
2576,蔡珩
2577,刘蕾
2578,杜鹃
2579,王真儿
2580,王韦智
2581,曾培
2582,陈创
2583,徐梵溪
2584,艾东
2585,桂纶镁
2586,姜成镐
2587,路克·伊凡斯
2588,杨明伟
2589,佩尔内尔·沃克
2590,苏晨
2591,尚璇
2592,文晴
2593,李墨之
2594,徐凯鑫
2595,曾庆生
2596,艾伦·艾克哈特
2597,拉蒙·罗德里格兹
2598,威尔·罗斯海尔
2599,科里·哈德里克
2600,吉姆·帕拉克
2601,李凯馨
2602,陈星旭
2603,元华
2604,徐少强
2605,张致恒
2606,劳拉·哈德克
2607,桑地亚哥·卡布瑞拉
2608,麦肯兹·戴维斯
2609,斯科特·麦克纳里
2610,艾斯琳·弗兰乔茜
2611,阿利克斯·韦斯特·莱弗勒
2612,蓝洁瑛
2613,官鸿
2614,卢杉
2615,潘一飞
2616,沈丹萍
2617,连晋
2618,赵毅维
2619,魏子昕
2620,周定宇
2621,张丹
2622,赵川
2623,冯果
2624,刘志林
2625,吴雨泽
2626,樊昱君
2627,姚星彤
2628,陈丽娜
2629,周铁
2630,任笑霏
2631,蔡兴麟
2632,徐冬冬
2633,陶红
2634,张雨提
2635,范雷
2636,郑清文
2637,京本大我
2638,古川琴音
2639,横田真悠
2640,三浦獠太
2641,坂口涼太郎
2642,黛西·雷德利
2643,Len J. Phillips
2644,Bernadette Janssen
2645,叶·丹尼尔
2646,汤镇宗
2647,陈之辉
2648,冯千
2649,阿兹·安萨里
2650,乔·贝哈
2651,克里斯托弗·坎贝尔
2652,阿兰·夏巴
2653,伊丝特尔·迪恩
2654,罗⽟川
2655,宋雅之
2656,李沛欣
2657,王戈
2658,刘陆
2659,米洛斯·比柯维奇
2660,瓦季姆·德姆乔格
2661,伊万·阿赫洛贝斯金
2662,亚历山德拉·伯蒂奇
2663,亚历山大·斯莫勒克
2664,袁文康
2665,易小寅
2666,敖磊
2667,左昕祺
2668,李溯
2669,雷鬼
2670,周冠宇
2671,戴维·库特哈德
2672,王子异
2673,洪浚嘉
2674,胡静
2675,周俞辰
2676,容启航
2677,曹国辉
2678,Wee-Ann Goh
2679,韩彦博
2680,张家城
2681,周楚濋
2682,董钒
2683,马克
2684,张歆艺
2685,郭柯宇
2686,孙之鸿
2687,金咖
2688,李茂
2689,林哲熹
2690,何泓姗
2691,巴图
2692,利亚·杰弗里斯
2693,伊亚娜·哈雷
2694,沙尔托·科普雷
2695,马丁·门罗
2696,黄海冰
2697,王彦华
2698,李奔
2699,罗子溢
2700,杨思琦
2701,彭蔚琼
2702,黄莞乔
2703,郭赫轩
2704,王尊
2705,岳柏翰
2706,邓伊涵
2707,张颖捷
2708,杨烁
2709,李萌萌
2710,刘流
2711,艾如
2712,熊睿玲
2713,黄觉
2714,董宝石
2715,佩内洛普·克鲁兹
2716,伊恩·麦柯肖恩
2717,凯文·麦克纳利
2718,江一燕
2719,赵汉唐
2720,谢天华
2721,麦长青
2722,曾佩仪
2723,韩三明
2724,舒芙蓉
2725,龚喜
2726,卢燕
2727,边程
2728,张淼怡
2729,黄佳容
2730,张丰毅
2731,黄爽
2732,刘蕊
2733,孙晨竣
2734,严屹宽
2735,安娜·德·阿玛斯
2736,安杰丽卡·休斯顿
2737,加布里埃尔·伯恩
2738,李丛喜
2739,黄璐
2740,陈传凯
2741,司马南
2742,简宇熙
2743,冯波
2744,辛巴
2745,徐承华
2746,王冰
2747,奚志农
2748,程滟云
2749,高冬平
2750,董畅
2751,胡家华
2752,孙健淇
2753,张江诗琴
2754,种丹妮
2755,温亚南
2756,张一鸣
2757,马尔科姆·麦克道威尔
2758,Lisa Kaltenegger
2759,李美琪
2760,吴建豪
2761,濮存昕
2762,吴秀波
2763,秦沛
2764,堀川亮
2765,宫村优子
2766,小茶
2767,艾伦·阿金
2768,塔拉吉·P·汉森
2769,吴莉
2770,陈逸啸
2771,米夏若
2772,丹尼·拉米雷斯
2773,茜拉·哈斯
2774,卡尔·鲁伯利
2775,弗雷迪·默丘里
2776,约翰·迪肯
2777,布赖恩·梅
2778,罗杰·泰勒
2779,江疏影
2780,杜镇杰
2781,张慧芳
2782,倪茂才
2783,魏海敏
2784,侯丹梅
2785,孙绍龙
2786,万思维
2787,王渊慧
2788,沈陶然
2789,仁青顿珠
2790,索郎尼马
2791,张籽沐
2792,薛闻君
2793,李捷沁
2794,马紫萱
2795,桑平
2796,切瓦特·埃加福
2797,王汉斌
2798,克索斯利尔·戈麦斯
2799,松田洋治
2800,石田百合子
2801,田中裕子
2802,小林薰
2803,西村雅彦
2804,桑伟淋
2805,石航正
2806,李艺科
2807,刘培清
2808,陈宣宇
2809,张珂铭
2810,佟瑞欣
2811,王维维
2812,王泽贤
2813,宋禹
2814,郝一菲
2815,高欣生
2816,索尔维格·多马尔坦
2817,奇克·奥尔特加
2818,埃迪·米切尔
2819,威廉·赫特
2820,阿德尔·卢茨
2821,林嘉华
2822,林子祥
2823,张天爱
2824,斯科特·格伦
2825,斯泰西·基齐
2826,唐娜·墨菲
2827,曾毅
2828,周奇
2829,王玉雯
2830,乔什·布洛林
2831,王祖贤
2832,午马
2833,刘兆铭
2834,林威
2835,林嘉欣
2836,张继聪
2837,王敏奕
2838,祝希娟
2839,巩汉林
2840,魏威
2841,苏拉
2842,张春仲
2843,赵伯松
2844,任祐萱
2845,郭常辉
2846,王永权
2847,保罗·麦斯卡
2848,丹泽尔·华盛顿
2849,李兰陵
2850,李由
2851,周文韬
2852,沙俊伯
2853,赵子琪
2854,朱锐
2855,陈妍希
2856,仲里依纱
2857,石田卓也
2858,板仓光隆
2859,垣内彩未
2860,谷村美月
2861,张鸿敬
2862,郭苏星
2863,李帛轩
2864,陈雪倩
2865,高洪胜
2866,范家其
2867,旺卓措
2868,王海祥
2869,林冬萍
2870,欧阳骏
2871,潘结
2872,孙阳
2873,太保
2874,刘江
2875,刘继忠
2876,高保成
2877,薄贯君
2878,奥丽伊·卡瓦洛
2879,华拉莱·钟
2880,罗丝·马塔费奥
2881,戴维·法恩
2882,金士杰
2883,景甜
2884,埃迪·雷德梅恩
2885,凯瑟琳·沃特斯顿
2886,丹·福勒
2887,艾莉森·萨多尔
2888,科林·法瑞尔
2889,何为
2890,魏嘉镁
2891,贺云庆
2892,韩伯维
2893,费尔南达·托雷斯
2894,费尔南达·蒙特内格罗
2895,赛尔顿·梅罗
2896,玛乔丽·埃斯蒂亚诺
2897,路易莎·科索夫斯基
2898,王天辰
2899,吕良伟
2900,姚培华
2901,秦紫翼
2902,刘方芳
2903,关子勰
2904,陈熙明
2905,薛芊芊
2906,黄蓉
2907,曹国涛
2908,李恩杨
2909,高虎
2910,泰伊·谢里丹
2911,奥利维亚·库克
2912,马克·里朗斯
2913,丽娜·维特
2914,朱光祖
2915,张茗
2916,周子瑜
2917,李亚鹏
2918,徐静蕾
2919,王渝文
2920,谢雨欣
2921,沈达威
2922,罗玉婷
2923,孙晔
